

Started GET "/" for 186.154.105.133 at 2016-05-04 16:18:32 +0000
Cannot render console from 186.154.105.133! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/railties-4.2.5/lib/rails/templates/rails/welcome/index.html.erb (4.3ms)
Completed 200 OK in 39ms (Views: 24.7ms | ActiveRecord: 0.0ms)
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>39}, {"jb"=>121}, {"mb"=>121}, {"ab"=>121}, {"sb"=>121}]}, {"$or"=>[{"tr"=>39}, {"jr"=>121}, {"mr"=>121}, {"ar"=>121}, {"sr"=>121}]}]}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.033152434s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029236687s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028504789s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.28378174899999997s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>39}, {"jb"=>121}, {"mb"=>121}, {"ab"=>121}, {"sb"=>121}]}, {"$or"=>[{"tr"=>39}, {"jr"=>121}, {"mr"=>121}, {"ar"=>121}, {"sr"=>121}]}]}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030387348999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.030828355999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029129218s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.17539991s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$limit"=>10}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.098373047s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.032337534999999994s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029029872999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | invalid parameter: expected an object ($limit) (10065) | 0.31765298000000003s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"wr"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.033098657s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029058732s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029696228s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.174890695s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"wr"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.029675669s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028296588s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028352856s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.166407597s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"wr:"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.11343127s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028952051s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029046713000000002s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.26077110800000003s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"wr"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.031192748s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028860099s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.031267901s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.177744719s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>39}, {"jb"=>121}, {"mb"=>121}, {"ab"=>121}, {"sb"=>121}]}, {"$or"=>[{"tr"=>39}, {"jr"=>121}, {"mr"=>121}, {"ar"=>121}, {"sr"=>121}]}]}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030547517s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028946368s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028817817000000003s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.174306521s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$match"=>{"$or"=>[{"$or"=>[{"tb"=>39}, {"jb"=>121}, {"mb"=>121}, {"ab"=>121}, {"sb"=>121}]}, {"$or"=>[{"tr"=>39}, {"jr"=>121}, {"mr"=>121}, {"ar"=>121}, {"sr"=>121}]}]}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.278060761s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.047265172s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.04712253s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.49249014s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"matches"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.102543759s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.030049379s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028255249s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.24545957599999998s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"matches"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.030221355999999998s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028966882s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028957302s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.168854095s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"matches"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.042348115s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.033425616000000005s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.028642972s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.18710084800000001s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"matches"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.03196099s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.05219088s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.02886675s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.19186883600000001s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
MONGODB | Server ds023388.mlab.com:23388 elected as primary in rs-ds023388.
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | STARTED | {"aggregate"=>"comps", "pipeline"=>{"$sort"=>{"matches"=>-1}}, "cursor"=>{}}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslStart | SUCCEEDED | 0.029988590000000002s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029035054s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | STARTED | {}
MONGODB | ds023388.mlab.com:23388 | ritochallenge.saslContinue | SUCCEEDED | 0.029034364s
MONGODB | ds023388.mlab.com:23388 | ritochallenge.aggregate | FAILED | exception: wrong type for field (pipeline) 3 != 4 (13111) | 0.167687843s
MONGODB | Adding ds023388.mlab.com:23388 to the cluster.
MONGODB | Adding ds023388-a.mlab.com:23388 to the cluster.
MONGODB | Server ds023388-a.mlab.com:23388 discovered as primary in replica set: 'rs-ds023388'. Changing topology to replica set.
